-1.187948226928711,1.456139087677002,-1.3954628705978394,-1.268570899963379,-0.3401525616645813,1.0199583768844604,-0.6278974413871765,0.20618084073066711,-0.2186107486486435,-0.06263241171836853
-0.8383983373641968,0.897976279258728,-0.6463375091552734,-2.0365424156188965,0.09309980273246765,0.5254920125007629,-0.900297999382019,0.4831431806087494,0.14319080114364624,-0.05931456759572029
-0.012531567364931107,0.7742844223976135,-0.6371629238128662,-2.1911909580230713,0.6043868660926819,0.49964722990989685,-0.45638424158096313,0.8754146099090576,0.12251424789428711,0.15847048163414001
-0.7407463192939758,0.28879761695861816,-1.06641685962677,-1.8986310958862305,1.3168672323226929,0.4515714943408966,0.0939413383603096,0.34526535868644714,0.1734800636768341,-0.32929596304893494
-1.700543999671936,0.12473948299884796,-1.7867484092712402,0.02648184821009636,0.22653710842132568,1.8668266534805298,-0.8772929906845093,0.628367006778717,0.603200376033783,-1.3830924034118652
-1.9248026609420776,1.5197832584381104,-1.3312385082244873,-0.09213056415319443,0.8848431706428528,0.550624430179596,-0.2073824554681778,-0.7722448706626892,0.24037878215312958,-0.7340027093887329
-0.0015389383770525455,2.027404308319092,-1.176340103149414,-0.6443154811859131,0.08218161761760712,-0.1339334100484848,-0.29672688245773315,0.4635230004787445,-0.086689293384552,0.18571408092975616
-0.9290648102760315,0.15741686522960663,-0.16392002999782562,-2.39616322517395,-0.6209430694580078,0.7725541591644287,-0.2646254003047943,1.2692118883132935,0.8459300398826599,-0.3225146234035492
-0.3199688494205475,0.4388410151004791,-1.224583625793457,-1.3555999994277954,-0.37066471576690674,0.4076833128929138,-1.1611723899841309,0.031891100108623505,0.14094094932079315,-0.0924767553806305
-0.7062837481498718,1.6830084323883057,-0.15426987409591675,-0.8157216310501099,-0.8948108553886414,-0.12288811057806015,-0.4229629337787628,0.6823257207870483,0.22466892004013062,-0.41399824619293213
-1.6958452463150024,-0.2670418322086334,-1.576442003250122,0.267404705286026,-0.11166097223758698,2.042553663253784,-1.1360303163528442,0.1764511615037918,1.2361726760864258,-1.6622215509414673
-0.5504783391952515,0.002404441125690937,-1.5559946298599243,-0.7140430808067322,0.07290550321340561,0.30382511019706726,-1.0060003995895386,-0.005370510276407003,0.422447144985199,-0.35143643617630005
-0.30813002586364746,-1.0062721967697144,-0.8906038999557495,-1.2710176706314087,0.41967400908470154,0.9718039631843567,-0.07737111300230026,1.2837836742401123,1.2327319383621216,-0.9003907442092896
